meargename,lat,lng,icon,iconColor,popup,
(株)飯沼本家,35.708917,140.271813,wine-bottle,orange,<h2>■銘柄：甲子正宗</h2><h3>■住所：印旛郡酒々井町馬橋１０６</h3>Tel：043-496-1111 Fax：496-5718<br><br><a href="http://www.iinumahonke.co.jp" target=_blank" rel="noopener noreferrer">http://www.iinumahonke.co.jp</a><br>,
(株)滝沢本店,35.78021,140.316761,wine-bottle,orange,<h2>■銘柄：長命泉</h2><h3>■住所：成田市上町５１３</h3>Tel：0476-24-2292 Fax：24-0758<br><br><a href="http://www.nctv.co.jp/~takizawa/" target=_blank" rel="noopener noreferrer">http://www.nctv.co.jp/~takizawa/</a><br>,
(株)旭鶴,35.669577,140.2261,wine-bottle,orange,<h2>■銘柄：旭鶴</h2><h3>■住所：佐倉市馬渡９１８</h3>Tel：043-498-0002 Fax：498-2702<br><br><a href="http://www.asahiduru.jp" target=_blank" rel="noopener noreferrer">http://www.asahiduru.jp</a><br>,
窪田酒造(株),35.915197,139.893959,wine-bottle,orange,<h2>■銘柄：勝鹿</h2><h3>■住所：野田市山崎６８５</h3>Tel：04-7125-3331 Fax：7125-5752<br><br>,
宝酒造(株)松戸工場,35.805858,139.910655,wine-bottle,orange,<h2>■銘柄：松竹梅</h2><h3>■住所：松戸市新作字高田１１１</h3>Tel：047-362-0261 Fax：361-1600<br><br><a href="http://www.takarashuzo.co.jp" target=_blank" rel="noopener noreferrer">http://www.takarashuzo.co.jp</a><br>,
合同酒精(株)東京工場,35.802418,139.91065,wine-bottle,orange,<h2>■銘柄：富貴</h2><h3>■住所：松戸市上本郷字仲原２５０</h3>Tel：047-362-1151 Fax：362-8137<br><br><a href="https://www.oenon.jp/company/group/godo.html" target=_blank" rel="noopener noreferrer">https://www.oenon.jp/company/group/godo.html</a><br>,
流山キッコーマン(株),35.853235,139.899011,wine-bottle,orange,<h2>■銘柄：北斎</h2><h3>■住所：流山市流山３－９０</h3>Tel：04-7158-9111 Fax：7159-9521<br><br><a href="http://www.kikkoman.co.jp" target=_blank" rel="noopener noreferrer">http://www.kikkoman.co.jp</a><br>,
ニッカウヰスキー(株)柏工場,35.834107,139.988847,wine-bottle,orange,<h2>■銘柄：一番札</h2><h3>■住所：柏市増尾字松山９６７</h3>Tel：04-7172-4111 Fax：7175-1959<br><br><a href="http://www.nikka.com" target=_blank" rel="noopener noreferrer">http://www.nikka.com</a><br>,
(株)宮崎酒造店,35.325316,140.036616,wine-bottle,pink,<h2>■銘柄：峯の精</h2><h3>■住所：君津市戸崎１７８０</h3>Tel：0439-35-3131 Fax：35-3135<br><br>,
(株)須藤本家,35.300461,140.073088,wine-bottle,pink,<h2>■銘柄：天乃原</h2><h3>■住所：君津市青柳１６－１０</h3>Tel：0439-27-2024 Fax：27-3524<br><br>,
